customer_id,purchase_id,customer_type,gender,paymemt,date,productid,tax_5%,gross_margin_percentage,gross_income,rating,empid
ALFKI,P_0,Normal,M,Ewallet,2019-02-22,52,21.392341991007402,4.761904762,37.2631128236539,7.628645454765662,3
ANATR,P_1,Normal,M,Ewallet,2019-02-07,70,13.049368762692277,4.761904762,7.567604024016418,7.729825416200232,6
ANATR,P_1,Normal,M,Ewallet,2019-02-07,38,9.955897140770055,4.761904762,30.557347085968885,4.22305336863219,4
ANATR,P_1,Normal,M,Ewallet,2019-02-07,50,15.368021560078642,4.761904762,26.80270440400296,4.818597246522518,1
ANTON,P_2,Member,M,Credit card,2019-02-26,39,22.96507613998184,4.761904762,43.98596324392238,8.281699112765448,5
ANTON,P_2,Member,M,Credit card,2019-02-26,17,33.28569342958513,4.761904762,1.591971460854376,5.6015482635465865,5
ANTON,P_2,Member,M,Credit card,2019-02-26,3,32.88897179214651,4.761904762,35.84898509889858,8.63298710272549,6
ANTON,P_2,Member,M,Credit card,2019-02-26,27,30.967721712301614,4.761904762,27.219380334139927,4.89596393469987,3
AROUT,P_3,Normal,M,Cash,2019-01-13,13,32.33688674763616,4.761904762,46.17706490922735,7.651564233606903,3
BERGS,P_4,Member,F,Credit card,2019-01-26,44,32.414270033831954,4.761904762,8.677335912795066,9.759995232286993,2
BLAUS,P_5,Member,M,Ewallet,2019-01-24,43,35.57863020525494,4.761904762,41.02959226650571,7.03298500250928,6
BLAUS,P_5,Member,M,Ewallet,2019-01-24,63,8.978387353308005,4.761904762,14.675718172853404,5.58950641333919,1
BLONP,P_6,Member,F,Credit card,2019-01-18,8,27.27718517254329,4.761904762,26.55714778332534,8.663268649367204,6
BLONP,P_6,Member,F,Credit card,2019-01-18,46,26.699669412426875,4.761904762,47.594170422460806,9.082079072469062,4
BOLID,P_7,Member,F,Cash,2019-01-28,3,8.799330431422382,4.761904762,10.763368112534824,9.05387380905842,5
BOLID,P_7,Member,F,Cash,2019-01-28,39,18.228104243181523,4.761904762,7.416548203087098,4.583350119092402,2
BOLID,P_7,Member,F,Cash,2019-01-28,64,8.940737074789723,4.761904762,14.81152623491529,6.349095786738755,2
BOLID,P_7,Member,F,Cash,2019-01-28,2,43.17972723283046,4.761904762,20.342402647924118,5.497835537541771,1
BONAP,P_8,Member,F,Cash,2019-03-30,23,38.59851003922337,4.761904762,36.78847331567721,6.7862065517637715,4
BOTTM,P_9,Normal,F,Cash,2019-01-18,7,26.868528662369474,4.761904762,13.485833876390124,9.496553226601215,6
